_id,country_count_sim,status_match,country_overlap,name_name_jac_dlm_dc0_dlm_dc0,name_name_jac_qgm_3_qgm_3,countries_countries_jac_dlm_dc0_dlm_dc0,countries_countries_jac_qgm_3_qgm_3,label
7273402,1,1,0.0,0.0,0.0,0.0,0.0,0
1368231,0,0,0.0,,,0.0,0.0,0
6621928,1,1,0.0,,,0.0,0.0,0
6253777,1,0,0.0,,,0.0,0.0,0
5836370,1,0,0.0,,,0.0,0.0,0
105745,1,1,0.0,0.3333333333333333,0.12903225806451613,0.0,0.0,0
8884321,1,0,0.0,,,0.0,0.0,0
8846926,1,1,0.0,0.2,0.4324324324324325,0.0,0.0,1
7337557,1,0,0.0,0.16666666666666666,0.125,0.0,0.0,0
4960177,0,0,0.0,0.3333333333333333,0.18181818181818185,0.0,0.0,0
2520162,1,1,0.0,0.5,0.6,0.0,0.025,1
8491889,1,1,0.0,1.0,0.7826086956521741,0.0,0.0,1
6269619,1,0,0.0,,,0.0,0.0,0
1831087,1,1,0.0,0.25,0.5833333333333334,0.0,0.0,1
4889661,1,0,1.0,,,0.0,0.14,0
8714228,0,1,0.0,1.0,0.7058823529411765,0.0,0.006944444444444444,1
6253786,1,0,0.0,,,0.0,0.0,0
8884324,1,0,0.0,,,0.0,0.0,0
2430061,1,1,0.0,,,0.0,0.022727272727272728,0
9148925,1,1,0.0,,,0.0,0.0,0
7689580,0,0,0.0,,,0.0,0.0,0
4410650,0,1,0.0,1.0,0.7727272727272727,0.0,0.014285714285714284,0
5054360,1,1,0.0,,,0.0,0.0,0
7273809,1,1,0.0,0.1111111111111111,0.09090909090909093,0.0,0.0,0
4889882,1,0,1.0,,,0.0,0.14,0
6178121,0,0,0.0,0.5,0.5581395348837209,0.0,0.0,0
2103779,1,0,0.0,,,0.0,0.0,0
7345471,1,0,0.0,0.75,0.6153846153846154,0.0,0.0,1
2021202,1,1,0.0,,,0.0,0.0,0
6348910,1,0,0.0,1.0,0.8214285714285714,0.0,0.0,1
7140269,1,0,0.0,,,0.0,0.0,0
4889506,1,0,0.0,,,0.0,0.0,0
5044743,0,1,0.0,0.0,0.0,0.0,0.0,0
8998313,1,1,0.0,0.5,0.15,0.0,0.0,0
1382262,1,0,0.0,,,0.0,0.0,0
4414607,1,0,0.0,,,0.0,0.0,0
5685735,1,1,0.0,,,0.0,0.0,0
2111647,1,0,0.0,0.5,0.35714285714285715,0.0,0.012658227848101266,0
2111341,0,0,0.0,,,0.0,0.0,0
6241894,1,1,0.0,0.0,0.06382978723404255,0.0,0.0,0
8232027,1,0,0.0,,,0.0,0.0,0
8876418,1,0,0.0,,,0.0,0.0,0
7394480,1,0,0.0,,,0.0,0.0,0
6064555,1,0,0.0,,,0.0,0.0,0
8128361,1,1,0.0,0.0,0.027027027027027032,0.0,0.0,0
7632906,1,0,0.0,0.25,0.19696969696969696,0.0,0.0,0
2107469,0,1,0.0,0.5,0.35714285714285715,0.0,0.01694915254237288,0
4885538,0,1,1.0,,,0.0,0.07865168539325842,0
7692914,0,1,0.0,,,0.0,0.0,0
6189193,1,1,0.0,,,0.0,0.0,0
1348381,1,1,0.0,,,0.0,0.0,1
6189196,1,1,0.0,,,0.0,0.0,0
4889884,1,0,1.0,0.3333333333333333,0.21739130434782608,0.0,0.2058823529411765,0
1165021,1,1,0.0,,,0.0,0.0,0
8862181,1,1,0.0,0.5,0.575,0.0,0.0,1
6653424,1,0,0.0,1.0,0.7826086956521741,0.0,0.0,1
7278065,1,0,0.0,,,0.0,0.0,0
1227050,1,1,0.0,0.3333333333333333,0.1724137931034483,0.0,0.0,0
6178320,0,0,0.0,0.2,0.15,0.0,0.0,0
8884319,1,0,0.0,,,0.0,0.0,0
9173121,1,1,0.0,0.25,0.1,0.0,0.0,0
6186039,1,0,0.0,1.0,0.8648648648648649,0.0,0.0,1
1722519,0,0,0.0,,,0.0,0.013157894736842105,0
1543154,1,0,0.0,0.25,0.19642857142857145,0.0,0.0,0
2111828,0,0,0.0,0.3333333333333333,0.4444444444444444,0.0,0.023809523809523808,0
8949781,1,1,0.0,0.2,0.07142857142857142,0.0,0.0,0
5766433,1,0,0.0,,,0.0,0.0,1
